id,label,text
26546633,4,"Fruity, nice aroma and body very pleasent."
26547765,5,Den Wein muss man probiert haben
26548716,3,"Potente, vermelho vivo, esperava mais."
26551439,5,Nydelig
26552648,4,Beautiful ruby red.
26561438,4,OK with lamb. A bit young? Light body.
26569406,4,"Degustagco Wine Pro, Vila Madalena. O vinho mais esperado da noite, ss descobri o motivo depois de experimentar a primeira taga. Woow, que vinho ! Muita classe engarrafada, um tinto cheio de frutas nervosas e tensco, vai direto ao ciu da boca, textura macia e sedosa, aromas que nos faz contemplar, amoras negras,_x000D_ canela em pau, noz moscada, cacau e leve toque herbaceo. Na boca, uma manteiga, aveludado e cativante, acidez alta, corpo volumoso e viril, final longo e muito prazeroso, Divinal !!"
26572479,4.5,"Maravilhoso!!! Um Barolo como todo Barolo deve ser! Intenso, frutas negras, taninos perfeitos e uma permanncia que enche a boca! Renato Ratti  um dos grandes de sua geraFo e este exemplar de 2007  uma obra prima!"
26572487,4,Otimo barolo. Melhorou bastante depois de 30minutos de aberto. Muito perfumado e taninos jovens. Retrogosto longo. Ainda uma criana. Cheers
26587191,2.5,"Mhh, Barolo? Wenn es nicht auf der Flasche stehen wrde, wrde ich es nicht glauben."
26587339,2,"Nel complesso un vino base, senza infamia e senza lode."
26588232,4,Muito bom
26589594,5,Un nettare da provare con profumi intensi inebrianti
26589633,4,Fantastico! Uma safra perfeita!
26593652,5,"Amarone absurdo! Pena que nFo trouxemos mais da ""bota""... Chocolate, frutas e couro.... Ummmm _x000D_ Fant stico!"
26601749,4,Good dark and powerful
26604971,5,Excelente! Amora e fumo.
26624834,4.5,"Meget behagelig bld vin, tykke gardiner. Den er ikke s kraftig, men dejlig krydret."
26628503,5,"Great Amarone, simply delicious. Will drink again any day."
26628527,4,"Este i o brunello inferior do banfi, mas ainda assim i fantastico!!!!"
26628622,3,Good but was hoping for more_x000D_ Had at dinner after lecture at Cambridge
26629735,4.5,Amazing!  Seriously this is drinking almost like a aged Zinfandel due to the amount of fruit and life left in this bottle. It even impressed Ted who is primarily a California drinking only.
26632337,4,"Hvg syra, strdvt men dnde mjukt nebbiolovin."
26637010,4,"Velvety, deep dark distinct fruit.  Drink it now if you have it."
26639978,3,Antes do barolo cai bem!
26640905,4.5,"Im Anfang ein wenig spitz, kommt gut zum Jamie Eintopf, braucht ein bisschen Luft zum vollen Aroma. Entwickelt blumig, pflaumiges kirschiges, passt prima zu dunkler Schokolade. Lsst sich auch solo genieaen."
26655531,3.5,"Beautiful dark purple colour.  Medium sweetness on the nose, nice legs, dark berry flavours at the back of the palate, clean finish"
26663625,4,"Frutas vermelhas, floral. Tanino presente i bom final. OZ= 93."
26668077,4,"Blervd fdrg, fruktig, kvrsbdr, fat, eldig, ung, leng eftersmak. Kan lagras ldngre."
26668513,4,En meget god kosevin
26668676,4,"Paris, Lj Perronet"
26672824,4,Levemente aveludado; aroma muito agradavel; bebe muito facil
26675140,5,"Che dire il miglio amaro e mai bevuto, fruttato e armonioso dal profumo inebriante"
26676705,5,
26679685,4,Dry and delicious
26681888,3,Not ready yet. Too much acid at this point.
26691239,3.5,"Sucri, chocolat."
26692858,4.5,Carcamano maravilhoso
26699512,5,"Vamos ao vinho. Um dos melhores que ja provei, um vinho que exigiu tempo e reflexFo. Ao primeiro gole, um susto, forte, potente. Aos poucos veio frutas vermelhas maduras, minerais. O vinho enche a boca, tem ""timo corpo, taninos muito suaves, o final em boca  maravilhoso, e pede sempre outro gole. Enfim para mim fant stico."
26709650,3.5,"Nice colour, nice scent of dark berries, nice taste to go with it. All in all very nice, just not magic."
26713207,4,"Intense but fruity, silkly smooth!"
26716909,4.5,"Stable, horse manure briljant. What a special wine."
26718793,4,"Rosso rubino con qualche punta aranciata... frutti rossi e sensazione di vaniglia. Leggera presenza di mallo di noce, liquirizia e amarena. Necessita ancora di essere affinato."
26720246,4,Buonissimo!! Bravo!!
26727492,4,"Rosso granato con riflessi di color aranciato, profumo persistente di confettura ciliegie, legno, nota alcolica, cioccolato, dal gusto fresco, tannino consistente ma che si bilancia bene con la freschezza, buona sapidit`..vino equilibrato e di corpo."
26727813,4,muss unbedingt vorher gut atmen! daf|r ist er dann sehr gut.
26738147,4,"Rosso rubino, leggera sfumatura aranciata sull'unghia. Di buona struttura, tannini non eccessivamente astringenti, ma da affinare ancora. Rotondo e di buona struttura, leggero sentore di liquirizia e pepe nero, amarena e ciliegia."
26742602,4,Muito bom.
26744917,4.5,"Ruby tendendo para o marrom, especiarias, frutas negras, couro, fumaga. Acidez marcante, que desaparece apss abrir na taga, o que recomenda uma espera na garrafa ou no decanter. Na boca, taninos firmes, mas macios. Final longo com ligeiro toque de tabaco. Para um exemplar 2006, estava em stima forma."
26745926,4.5,Intenso e muito corpo. Fantastico!
26755686,3,"Fruitige, soepele wijn, 100% Nebbiolo. Lichter dan veel andere Barolo's, die ik heb geproefd."
26755793,5,Riktigt gott vin med rund mjuk och fyllig smak.
26757946,2.5,For enkel
26764006,5,Brunelo muito bom o melhor
26765252,4,Ottimo stupendo
26765297,5,Perfetto! Amarone ed altri vini rossi
2676947,3.5,This wasn't my favorite.  Very raisiny without the sweetness to balance it out.
26769529,5,"Winemaker's Notes:_x000D_ _x000D_ Proud, majestic, complex and exuberant: this is Masi's gentle giant. A benchmark for the Amarone category, which, together with Barolo and Brunello, makes up the aristocracy of the Italian wine world."
26772517,4.5,"Stor og afbalanceret brunello. Kunne sagtens ligge lfngere, men var super nu. Savner lidt mere txrhed for at komme helt op og ringe."
26773427,3,.
26775144,4,Dejlig fyldig smag der holder lnge
26776246,4,"Kraftig, trr, fruktig"
26778285,4,"Svrt at bruge 100,- bedre :-)"
26780065,4,"92pp. Decanted a couple of hours. Normally, Allegrini Amarone would be one of the better Amarones in any given line-up, but on the night with nearly all the heavy hitters present.. It came up a bit short.. Deep color, fullbodied and more fruit driven than the others - and with less complexity. An enjoyable wine - ranking just outside the absolute top in Valpolicella.."
26781432,3,"Valt me toch wat tegen deze Barolo, ik mis de aardse tonen en proef vooral veel alcohol."
26788175,4,Fine wine
26788247,4.5,"93. Limpido, granato con riflessi aranciati, molto consistente, prof.intenso, complesso, confettura di ciliagia, prugna, frutti rossi, cacao, legno, secco, abb. caldo ma nn eccessivamente considerando i suoi 150, abb. morbido, fresco, tannino importante e persistente, buona sapidit`, robusto, pronto/maturo, prevalente in durezza ma equilibrato, fine._x000D_ 9,5+. MAGNUM Costasera 2006. 70% corvina, 25% rondinella, 5% molinara."
26789556,4,Vidunderlig duft af sxde mxrke bfr. Fuld drikkemoden og meget harmonisk
26792112,4.5,Meget bra
26793084,4,One can't go wrong with this one
26793861,3,Ok for the price
26794882,5,Amazing
26798435,5,Great wine smooth finish
26798897,4,Litt st
26801968,4,Wow
26808319,3,"Just ok, will not buy again"
26808881,4,15% krudt. Kirsebr blomme tobak. Mellemkraftig til den sde side. Glimrende balance. Skal luftes godt igennem!
2681438,4.5,"God harmonisk, rund og velbalansert."
26818419,4.5,Excelente!!! Vinho estruturado muito corpo e muita alma!!!! Amei!!!!
26824105,4,Excelente
26824488,4,Fantastic
26829814,4,Sweet.. Smooth.. Light.. Flavour changes smoothly
26830684,5,An awakening of the taste buds to take the edge off of a long day
26838698,4.5,Veldig bra!
26840463,4.5,"Brunello. Nient'altro da aggiungere, semplicemente perfetto, elegante, pieno, rotondo."
26845612,4,"Ottimo vino, colore chiaro sapore delicato intenso"
26853478,4.5,Vinho italiano elaborado com uvas vinmferas sangiovese. Excelente safra
26855065,4,Behagelig frugt med en lille smule tanniner.  God eftersmag
26861004,4,Otroligt bdrigt
26867616,5,Brunello but young.
26868207,4.5,Gran bel vino!
26869021,4,"Vino molto equilibrato e dalla splendida consistenza!!_x000D_ Profumi di confettura e tabacco,al palato molto imponente con ricordi di vaniglia e frutti rossi."
26869332,5,Sem palavras!!!!!
26870707,4,Leave to breath but great wine with cheese
26874859,4,Degustato durante un pranzo a base di cacciagione.
26876367,2,Ummm delusione...
26883021,5,Well balanced fruited and acidity
26883973,4,Vino rosso FANTASTICO. Bevuto a Toronto.
2689715,5,Excelent
2690017,3,Strken.
26900742,5,Big bold Italian!
2690616,5,Worth this money
26910549,5,18/20
26911179,4,Superrr wine
2691377,4,Extremamente equilibrado.
26914224,4.5,"Vollmundig, Tanninreich, lecker"
26921423,4,"Cor granada mas sem aromas de evoluFo, notas de uva passa e licores de cereja e cassis, toques de pimenta, alcauz e nozes. Tnico, encorpado, muito bom!"
26922449,3,"Cor rubi. Aromas de frutas pretas secas, caramelo, cafe, torrada. Seco e sapido, mas uma acidez um pouco surpreendendo. Decepcionou um pouco. Masi o melhor produtor? Acho que nco."
26923304,4,"Smooth, full body!!"
26926962,5,"De cor rubi muito intenso,  rico no olfato com frutas negras, caf, chocolate, menta e minerais. Na boca, apresenta taninos finos e aveludados, com substancioso volume  encorpado, apresenta grande frescor e agradabil!ssima persistncia. Extraordin rio."
26933549,4,17 anni !! Prodotto perfetto !! Rosso granato con riflessi aranciati .... Strutturato e robusto piacevolmente tannico !! Frutta rossa matura ! Confettura di more e ciliegia ! Speziato !!! Fine nel coneso !
26940833,4,Went well with caramelized pork and smooth jazz
2694266,5,Top
26959476,5,no raisin taste for a 16 year old uncorking. high tannins. dry cherry  taste. before syntax second show.
26966780,5,"Meget frugtrig i duften, kraftig krydret vin med lang eftersmag - langt mere nuanceret i duft og smag, end jeg kan godtgxre!_x000D_ Ger godt til kraftige og fede retter - bxf/steg og stxrre vildt._x000D_ Den hxrer blandt mine absolutte favoritter !"
26976565,3.5,"artme fruit noir, griottes. Bien charpenti, mais un peu jeune. A manger avec une bonne viande rouge"
26977238,4.5,Bono
26977437,4.5,"Drinking perfectly now, from half bottle, matching some Pecorino Sardo and Felino salumi. Two years ago, the 2006 was too immature. Inspired by its drinkability, I just ordered a few 2010s, also in half bottle. 2006 and 2010 are both top vintages, so I should probably keep my new bottles until 2019."
26981912,2,"Nichtssagend, schwacher Abgang, bereits deutliche Alterungserscheinungen"
26983276,5,"Spicy, prune flavors, a small lack of acidity"
26991649,4.5,Muito bom. Mais um excelente Brunello!
26991772,4,"Belo Barolo. Precisa pelo menos 30 a 50 minutos de respiraFo. Agressivo nos taninos de entrada, apresenta seu esplendor por intermin veis minutos no paladar. Bela cor acobreada."
26992733,4,Love it
26993663,5,Excelente
26994764,2.5,Brunello medmocre.
26995191,4.5,"Um excelente Amarone italiano _x000D_ Presena muito marcante de violetas, chocolate, tabaco, cassis _x000D_ Bem estruturado e marcante na boca _x000D_ "
26996961,4,"Brunello intenso, como todos!!!_x000D_ Um pouco acido que com o tempo vai ficando adocicado. _x000D_ Boa medida de tanino e sabor de especiarias."
27000305,3,"Ok. This is a Brunello. But... the worse I've tasted. Doesn't worth the money spent. You know that this is a sangiovese, some aromas of red fruits, regular acidity, medium body. Not impressive. A long walk to reach the other really Brunello di Montalcino! Who gives this wine 5 starts did not taste the real deal! Hahaha. Sorry for my English and honesty... in our Confrary, blinded, the last one. Poor rates."
27001063,5,Top ....
27002526,4,Nice one
27004628,5,One of the best brunellos I have ever had. Not to be taken lightly.
27006178,4.5,Good
27009270,4,"Rxdbrun farge_x000D_ Lukter jern og litt fat_x000D_ Smaker: rxde bfr, noe taniner"
27009315,4.5,Lekkerste van de reeks Montalcino wijnen geproefd bij Falorni in Chianti
27009699,5,"Sterk, frisk og fyldig. Br, eik og lr. Tanniner"
27014580,5,Fruktigt rund smak len eftersmak
27015048,4,"Ok Tommasi r inte topproducent i amaroneland men denna 14 r gamla (2001) har allt p rtt plats; russin, krsbr med stora mognadstoner."
27018543,4,"Round, bit of a body to it"
27021653,3,Saftsmak
27026071,5,Perfekt.
27029216,3,"Batasiolo  o mais comercial (e industrializado) dos produtores de piemonte e este barolo  +1 exemplo de seus produtos medianos: correto mas sem expressFo, bem aqum do prest!gio da denominaFo que leva no rotulo"
27031709,4,Drink now. Still beautiful elegance
27035742,5,Excelente amarone
27037241,5,Yummy!
27039208,5,"Seco, encorpado. Persistente, com resmduo longo. E logico: com gosto de saudades da Italia!"
27043968,5,Nice and smooth. Having it with steak at Lago's in Las Vegas.
27046209,5,Perfeito
27055526,3.5,Ottimo..
27058593,5,"Strutturato,  tracce di Amarone ."
27060939,5,Ottimo vino... Gusto forte ma in bocca lascia un sapore indescrivibile...
27061502,4,"Excelente equilibrado e bem encorpado, porim esperava um pouco mais dado a fama."
27061581,5,Overlegen Amarone
27064440,4,"Fin rostrvd fdrg._x000D_ Initialt en doft av svamp, undervegetation och lagerblad. Med tid en doft av fikon och mvrka frukter._x000D_ Smak av svart te och vrtor"
27080207,4,Mums! Modern Barolo- like
27081359,4,A nice Brunello Di Montalcino. Number 75421 at Systembolaget. 171 Swedish kronor.
2708866,3.5,"Very peculiar taste, intense ruby red and low tanine with a sweet taste in the end. Pretty unique."
2709121,4,Excelente. Sem mais coment rios...  um Barolo!
27091572,4,"Nyanserat med hdrlig kropp och struktur. Svaga eleganta toner av kvrsbdr och kakao. Negot animaliskt, vilket jag uppskattar. Rund smak utan strdvhet med upplyftande syra. Luftade cirka 1,5h och serverade kring 18-19 grader. Mat till: Dlgburgare, trattkantareller, vitlvksrostad butternut-pumpa och tzatziki. Perfekt vin till maten som kompletterar bra utan att ta vver."
27092295,3.5,"Problema da Batasiolo  produFo em massa. Compromete e nao  na medida de outros 2009. Ainda  uma bom ""barolo..zinho"""
27093050,4,"Brunello excepcional!!! Uma cor rubi um pouco alaranjada. Aromas de frutas e acetona. Na boca tem uma excelente explosco, com bom corpo, acidez e persistjncia. Evolui depois de uma hora de decanter. Ainda esta novo e pode ser guardado por mais uns 5 anos."
27094111,5,Brunello bene bene_x000D_ 
27096130,4,"nco tinha como nco ser bom: i complexo, marcante, ""sedoso"". mas ja tomei Brunellos melhores e mais em conta. o Banfi ss vale se estiver a prego razoavel, o que i raro..."
27100985,4.5,Mrkt rd. Stor russindoft. Blir vin godare? Nu r vi hemma ;)
27111200,4,Otimo barolo
27112526,4,Nice
27114329,5,.
27118754,4.5,Sem coment rios. Maravilhoso.
27121164,3.5,Muito bom
2713473,4,Len som sammet. Smakade bra till biff m bearnais o ugnstekt potatis
